F:\UT\Course\CS 388 Natural Language Processing\HW2>java -cp "mallet-2.0.7/class
;mallet-2.0.7/lib/mallet-deps.jar" cc.mallet.fst.SimpleTagger --train true --mod
el-file crf_wsj_0-1_model_file --training-proportion 1 --test lab wsj/wsj_00.pos
 wsj/wsj_01.pos
Number of features in training data: 6792
Number of predicates: 10392
Labels: O NNP , CD NNS JJ MD VB DT NN IN . VBZ VBG CC VBD VBN RB TO PRP RBR WDT
VBP PRP$ JJS POS `` EX '' WP : JJR WRB RP $ NNPS WP$ ( ) PDT RBS FW UH SYM LS #
VBG|NN
CRF weights[NNP,WRB] num features = 0
CRF weights[NNP,RP] num features = 1
CRF weights[NNP,$] num features = 1
CRF weights[NNP,NNPS] num features = 25
CRF weights[NNP,WP$] num features = 0
CRF weights[NNP,(] num features = 2
CRF weights[NNP,)] num features = 2
CRF weights[NNP,PDT] num features = 0
CRF weights[NNP,RBS] num features = 0
CRF weights[NNP,FW] num features = 0
CRF weights[NNP,UH] num features = 0
CRF weights[NNP,SYM] num features = 1
CRF weights[NNP,LS] num features = 0
CRF weights[NNP,#] num features = 0
CRF weights[NNP,VBG|NN] num features = 0
CRF weights[,,O] num features = 0
CRF weights[,,NNP] num features = 193
CRF weights[,,,] num features = 0
CRF weights[,,CD] num features = 38
CRF weights[,,NNS] num features = 29
CRF weights[,,JJ] num features = 75
CRF weights[,,MD] num features = 5
CRF weights[,,VB] num features = 5
CRF weights[,,DT] num features = 13
CRF weights[,,NN] num features = 64
CRF weights[,,IN] num features = 32
CRF weights[,,.] num features = 0
CRF weights[,,VBZ] num features = 15
CRF weights[,,VBG] num features = 42
CRF weights[,,CC] num features = 5
CRF weights[,,VBD] num features = 49
CRF weights[,,VBN] num features = 32
CRF weights[,,RB] num features = 47
CRF weights[,,TO] num features = 1
CRF weights[,,PRP] num features = 7
CRF weights[,,RBR] num features = 1
CRF weights[,,WDT] num features = 2
CRF weights[,,VBP] num features = 11
CRF weights[,,PRP$] num features = 3
CRF weights[,,JJS] num features = 1
CRF weights[,,POS] num features = 0
CRF weights[,,``] num features = 1
CRF weights[,,EX] num features = 1
CRF weights[,,''] num features = 1
CRF weights[,,WP] num features = 2
CRF weights[,,:] num features = 0
CRF weights[,,JJR] num features = 0
CRF weights[,,WRB] num features = 3
CRF weights[,,RP] num features = 0
CRF weights[,,$] num features = 1
CRF weights[,,NNPS] num features = 1
CRF weights[,,WP$] num features = 1
CRF weights[,,(] num features = 0
CRF weights[,,)] num features = 0
CRF weights[,,PDT] num features = 0
CRF weights[,,RBS] num features = 1
CRF weights[,,FW] num features = 0
CRF weights[,,UH] num features = 0
CRF weights[,,SYM] num features = 0
CRF weights[,,LS] num features = 0
CRF weights[,,#] num features = 0
CRF weights[,,VBG|NN] num features = 0
CRF weights[CD,O] num features = 0
CRF weights[CD,NNP] num features = 21
CRF weights[CD,,] num features = 1
CRF weights[CD,CD] num features = 9
CRF weights[CD,NNS] num features = 62
CRF weights[CD,JJ] num features = 38
CRF weights[CD,MD] num features = 2
CRF weights[CD,VB] num features = 0
CRF weights[CD,DT] num features = 5
CRF weights[CD,NN] num features = 64
CRF weights[CD,IN] num features = 17
CRF weights[CD,.] num features = 3
CRF weights[CD,VBZ] num features = 4
CRF weights[CD,VBG] num features = 4
CRF weights[CD,CC] num features = 2
CRF weights[CD,VBD] num features = 6
CRF weights[CD,VBN] num features = 4
CRF weights[CD,RB] num features = 4
CRF weights[CD,TO] num features = 1
CRF weights[CD,PRP] num features = 1
CRF weights[CD,RBR] num features = 0
CRF weights[CD,WDT] num features = 1
CRF weights[CD,VBP] num features = 4
CRF weights[CD,PRP$] num features = 0
CRF weights[CD,JJS] num features = 1
CRF weights[CD,POS] num features = 1
CRF weights[CD,``] num features = 1
CRF weights[CD,EX] num features = 0
CRF weights[CD,''] num features = 1
CRF weights[CD,WP] num features = 0
CRF weights[CD,:] num features = 3
CRF weights[CD,JJR] num features = 1
CRF weights[CD,WRB] num features = 1
CRF weights[CD,RP] num features = 0
CRF weights[CD,$] num features = 0
CRF weights[CD,NNPS] num features = 0
CRF weights[CD,WP$] num features = 0
CRF weights[CD,(] num features = 1
CRF weights[CD,)] num features = 1
CRF weights[CD,PDT] num features = 0
CRF weights[CD,RBS] num features = 0
CRF weights[CD,FW] num features = 0
CRF weights[CD,UH] num features = 0
CRF weights[CD,SYM] num features = 0
CRF weights[CD,LS] num features = 0
CRF weights[CD,#] num features = 0
CRF weights[CD,VBG|NN] num features = 0
CRF weights[NNS,O] num features = 0
CRF weights[NNS,NNP] num features = 2
CRF weights[NNS,,] num features = 1
CRF weights[NNS,CD] num features = 1
CRF weights[NNS,NNS] num features = 17
CRF weights[NNS,JJ] num features = 20
CRF weights[NNS,MD] num features = 9
CRF weights[NNS,VB] num features = 2
CRF weights[NNS,DT] num features = 6
CRF weights[NNS,NN] num features = 30
CRF weights[NNS,IN] num features = 39
CRF weights[NNS,.] num features = 2
CRF weights[NNS,VBZ] num features = 8
CRF weights[NNS,VBG] num features = 24
CRF weights[NNS,CC] num features = 4
CRF weights[NNS,VBD] num features = 73
CRF weights[NNS,VBN] num features = 37
CRF weights[NNS,RB] num features = 37
CRF weights[NNS,TO] num features = 1
CRF weights[NNS,PRP] num features = 5
CRF weights[NNS,RBR] num features = 3
CRF weights[NNS,WDT] num features = 2
CRF weights[NNS,VBP] num features = 62
CRF weights[NNS,PRP$] num features = 2
CRF weights[NNS,JJS] num features = 0
CRF weights[NNS,POS] num features = 2
CRF weights[NNS,``] num features = 1
CRF weights[NNS,EX] num features = 0
CRF weights[NNS,''] num features = 1
CRF weights[NNS,WP] num features = 1
CRF weights[NNS,:] num features = 4
CRF weights[NNS,JJR] num features = 3
CRF weights[NNS,WRB] num features = 2
CRF weights[NNS,RP] num features = 0
CRF weights[NNS,$] num features = 0
CRF weights[NNS,NNPS] num features = 0
CRF weights[NNS,WP$] num features = 1
CRF weights[NNS,(] num features = 1
CRF weights[NNS,)] num features = 2
CRF weights[NNS,PDT] num features = 0
CRF weights[NNS,RBS] num features = 0
CRF weights[NNS,FW] num features = 0
CRF weights[NNS,UH] num features = 0
CRF weights[NNS,SYM] num features = 0
CRF weights[NNS,LS] num features = 0
CRF weights[NNS,#] num features = 0
CRF weights[NNS,VBG|NN] num features = 0
CRF weights[JJ,O] num features = 0
CRF weights[JJ,NNP] num features = 55
CRF weights[JJ,,] num features = 1
CRF weights[JJ,CD] num features = 30
CRF weights[JJ,NNS] num features = 320
CRF weights[JJ,JJ] num features = 108
CRF weights[JJ,MD] num features = 0
CRF weights[JJ,VB] num features = 0
CRF weights[JJ,DT] num features = 4
CRF weights[JJ,NN] num features = 552
CRF weights[JJ,IN] num features = 20
CRF weights[JJ,.] num features = 2
CRF weights[JJ,VBZ] num features = 2
CRF weights[JJ,VBG] num features = 5
CRF weights[JJ,CC] num features = 3
CRF weights[JJ,VBD] num features = 0
CRF weights[JJ,VBN] num features = 5
CRF weights[JJ,RB] num features = 6
CRF weights[JJ,TO] num features = 1
CRF weights[JJ,PRP] num features = 4
CRF weights[JJ,RBR] num features = 1
CRF weights[JJ,WDT] num features = 0
CRF weights[JJ,VBP] num features = 2
CRF weights[JJ,PRP$] num features = 1
CRF weights[JJ,JJS] num features = 1
CRF weights[JJ,POS] num features = 0
CRF weights[JJ,``] num features = 1
CRF weights[JJ,EX] num features = 0
CRF weights[JJ,''] num features = 1
CRF weights[JJ,WP] num features = 1
CRF weights[JJ,:] num features = 2
CRF weights[JJ,JJR] num features = 2
CRF weights[JJ,WRB] num features = 2
CRF weights[JJ,RP] num features = 1
CRF weights[JJ,$] num features = 1
CRF weights[JJ,NNPS] num features = 4
CRF weights[JJ,WP$] num features = 0
CRF weights[JJ,(] num features = 2
CRF weights[JJ,)] num features = 0
CRF weights[JJ,PDT] num features = 0
CRF weights[JJ,RBS] num features = 0
CRF weights[JJ,FW] num features = 0
CRF weights[JJ,UH] num features = 0
CRF weights[JJ,SYM] num features = 0
CRF weights[JJ,LS] num features = 0
CRF weights[JJ,#] num features = 0
CRF weights[JJ,VBG|NN] num features = 0
CRF weights[MD,O] num features = 0
CRF weights[MD,NNP] num features = 0
CRF weights[MD,,] num features = 0
CRF weights[MD,CD] num features = 0
CRF weights[MD,NNS] num features = 0
CRF weights[MD,JJ] num features = 0
CRF weights[MD,MD] num features = 0
CRF weights[MD,VB] num features = 118
CRF weights[MD,DT] num features = 2
CRF weights[MD,NN] num features = 0
CRF weights[MD,IN] num features = 0
CRF weights[MD,.] num features = 1
CRF weights[MD,VBZ] num features = 0
CRF weights[MD,VBG] num features = 0
CRF weights[MD,CC] num features = 0
CRF weights[MD,VBD] num features = 0
CRF weights[MD,VBN] num features = 0
CRF weights[MD,RB] num features = 19
CRF weights[MD,TO] num features = 0
CRF weights[MD,PRP] num features = 0
CRF weights[MD,RBR] num features = 0
CRF weights[MD,WDT] num features = 0
CRF weights[MD,VBP] num features = 0
CRF weights[MD,PRP$] num features = 0
CRF weights[MD,JJS] num features = 0
CRF weights[MD,POS] num features = 0
CRF weights[MD,``] num features = 0
CRF weights[MD,EX] num features = 0
CRF weights[MD,''] num features = 0
CRF weights[MD,WP] num features = 0
CRF weights[MD,:] num features = 0
CRF weights[MD,JJR] num features = 0
CRF weights[MD,WRB] num features = 0
CRF weights[MD,RP] num features = 0
CRF weights[MD,$] num features = 0
CRF weights[MD,NNPS] num features = 0
CRF weights[MD,WP$] num features = 0
CRF weights[MD,(] num features = 0
CRF weights[MD,)] num features = 0
CRF weights[MD,PDT] num features = 0
CRF weights[MD,RBS] num features = 0
CRF weights[MD,FW] num features = 0
CRF weights[MD,UH] num features = 0
CRF weights[MD,SYM] num features = 0
CRF weights[MD,LS] num features = 0
CRF weights[MD,#] num features = 0
CRF weights[MD,VBG|NN] num features = 0
CRF weights[VB,O] num features = 0
CRF weights[VB,NNP] num features = 27
CRF weights[VB,,] num features = 1
CRF weights[VB,CD] num features = 10
CRF weights[VB,NNS] num features = 39
CRF weights[VB,JJ] num features = 76
CRF weights[VB,MD] num features = 0
CRF weights[VB,VB] num features = 8
CRF weights[VB,DT] num features = 10
CRF weights[VB,NN] num features = 44
CRF weights[VB,IN] num features = 25
CRF weights[VB,.] num features = 2
CRF weights[VB,VBZ] num features = 0
CRF weights[VB,VBG] num features = 12
CRF weights[VB,CC] num features = 2
CRF weights[VB,VBD] num features = 2
CRF weights[VB,VBN] num features = 63
CRF weights[VB,RB] num features = 26
CRF weights[VB,TO] num features = 1
CRF weights[VB,PRP] num features = 12
CRF weights[VB,RBR] num features = 4
CRF weights[VB,WDT] num features = 0
CRF weights[VB,VBP] num features = 0
CRF weights[VB,PRP$] num features = 5
CRF weights[VB,JJS] num features = 0
CRF weights[VB,POS] num features = 0
CRF weights[VB,``] num features = 2
CRF weights[VB,EX] num features = 1
CRF weights[VB,''] num features = 1
CRF weights[VB,WP] num features = 1
CRF weights[VB,:] num features = 3
CRF weights[VB,JJR] num features = 5
CRF weights[VB,WRB] num features = 2
CRF weights[VB,RP] num features = 7
CRF weights[VB,$] num features = 2
CRF weights[VB,NNPS] num features = 0
CRF weights[VB,WP$] num features = 0
CRF weights[VB,(] num features = 1
CRF weights[VB,)] num features = 0
CRF weights[VB,PDT] num features = 1
CRF weights[VB,RBS] num features = 0
CRF weights[VB,FW] num features = 0
CRF weights[VB,UH] num features = 0
CRF weights[VB,SYM] num features = 0
CRF weights[VB,LS] num features = 0
CRF weights[VB,#] num features = 0
CRF weights[VB,VBG|NN] num features = 0
CRF weights[DT,O] num features = 0
CRF weights[DT,NNP] num features = 195
CRF weights[DT,,] num features = 1
CRF weights[DT,CD] num features = 42
CRF weights[DT,NNS] num features = 166
CRF weights[DT,JJ] num features = 349
CRF weights[DT,MD] num features = 3
CRF weights[DT,VB] num features = 0
CRF weights[DT,DT] num features = 3
CRF weights[DT,NN] num features = 669
CRF weights[DT,IN] num features = 7
CRF weights[DT,.] num features = 1
CRF weights[DT,VBZ] num features = 8
CRF weights[DT,VBG] num features = 22
CRF weights[DT,CC] num features = 1
CRF weights[DT,VBD] num features = 3
CRF weights[DT,VBN] num features = 25
CRF weights[DT,RB] num features = 23
CRF weights[DT,TO] num features = 1
CRF weights[DT,PRP] num features = 4
CRF weights[DT,RBR] num features = 1
CRF weights[DT,WDT] num features = 0
CRF weights[DT,VBP] num features = 1
CRF weights[DT,PRP$] num features = 0
CRF weights[DT,JJS] num features = 16
CRF weights[DT,POS] num features = 0
CRF weights[DT,``] num features = 2
CRF weights[DT,EX] num features = 0
CRF weights[DT,''] num features = 1
CRF weights[DT,WP] num features = 1
CRF weights[DT,:] num features = 0
CRF weights[DT,JJR] num features = 11
CRF weights[DT,WRB] num features = 0
CRF weights[DT,RP] num features = 0
CRF weights[DT,$] num features = 1
CRF weights[DT,NNPS] num features = 5
CRF weights[DT,WP$] num features = 0
CRF weights[DT,(] num features = 2
CRF weights[DT,)] num features = 0
CRF weights[DT,PDT] num features = 0
CRF weights[DT,RBS] num features = 1
CRF weights[DT,FW] num features = 1
CRF weights[DT,UH] num features = 0
CRF weights[DT,SYM] num features = 0
CRF weights[DT,LS] num features = 0
CRF weights[DT,#] num features = 0
CRF weights[DT,VBG|NN] num features = 0
CRF weights[NN,O] num features = 0
CRF weights[NN,NNP] num features = 37
CRF weights[NN,,] num features = 1
CRF weights[NN,CD] num features = 16
CRF weights[NN,NNS] num features = 212
CRF weights[NN,JJ] num features = 22
CRF weights[NN,MD] num features = 9
CRF weights[NN,VB] num features = 4
CRF weights[NN,DT] num features = 6
CRF weights[NN,NN] num features = 329
CRF weights[NN,IN] num features = 42
CRF weights[NN,.] num features = 2
CRF weights[NN,VBZ] num features = 70
CRF weights[NN,VBG] num features = 32
CRF weights[NN,CC] num features = 4
CRF weights[NN,VBD] num features = 88
CRF weights[NN,VBN] num features = 37
CRF weights[NN,RB] num features = 51
CRF weights[NN,TO] num features = 1
CRF weights[NN,PRP] num features = 7
CRF weights[NN,RBR] num features = 3
CRF weights[NN,WDT] num features = 1
CRF weights[NN,VBP] num features = 9
CRF weights[NN,PRP$] num features = 3
CRF weights[NN,JJS] num features = 1
CRF weights[NN,POS] num features = 1
CRF weights[NN,``] num features = 1
CRF weights[NN,EX] num features = 0
CRF weights[NN,''] num features = 2
CRF weights[NN,WP] num features = 3
CRF weights[NN,:] num features = 4
CRF weights[NN,JJR] num features = 2
CRF weights[NN,WRB] num features = 3
CRF weights[NN,RP] num features = 0
CRF weights[NN,$] num features = 1
CRF weights[NN,NNPS] num features = 0
CRF weights[NN,WP$] num features = 0
CRF weights[NN,(] num features = 1
CRF weights[NN,)] num features = 2
CRF weights[NN,PDT] num features = 0
CRF weights[NN,RBS] num features = 0
CRF weights[NN,FW] num features = 1
CRF weights[NN,UH] num features = 0
CRF weights[NN,SYM] num features = 0
CRF weights[NN,LS] num features = 0
CRF weights[NN,#] num features = 0
CRF weights[NN,VBG|NN] num features = 0
CRF weights[IN,O] num features = 0
CRF weights[IN,NNP] num features = 291
CRF weights[IN,,] num features = 1
CRF weights[IN,CD] num features = 118
CRF weights[IN,NNS] num features = 177
CRF weights[IN,JJ] num features = 207
CRF weights[IN,MD] num features = 0
CRF weights[IN,VB] num features = 0
CRF weights[IN,DT] num features = 20
CRF weights[IN,NN] num features = 271
CRF weights[IN,IN] num features = 23
CRF weights[IN,.] num features = 1
CRF weights[IN,VBZ] num features = 2
CRF weights[IN,VBG] num features = 79
CRF weights[IN,CC] num features = 2
CRF weights[IN,VBD] num features = 3
CRF weights[IN,VBN] num features = 17
CRF weights[IN,RB] num features = 38
CRF weights[IN,TO] num features = 1
CRF weights[IN,PRP] num features = 12
CRF weights[IN,RBR] num features = 1
CRF weights[IN,WDT] num features = 2
CRF weights[IN,VBP] num features = 0
CRF weights[IN,PRP$] num features = 7
CRF weights[IN,JJS] num features = 2
CRF weights[IN,POS] num features = 0
CRF weights[IN,``] num features = 2
CRF weights[IN,EX] num features = 1
CRF weights[IN,''] num features = 1
CRF weights[IN,WP] num features = 2
CRF weights[IN,:] num features = 1
CRF weights[IN,JJR] num features = 11
CRF weights[IN,WRB] num features = 3
CRF weights[IN,RP] num features = 0
CRF weights[IN,$] num features = 1
CRF weights[IN,NNPS] num features = 10
CRF weights[IN,WP$] num features = 0
CRF weights[IN,(] num features = 0
CRF weights[IN,)] num features = 0
CRF weights[IN,PDT] num features = 2
CRF weights[IN,RBS] num features = 0
CRF weights[IN,FW] num features = 0
CRF weights[IN,UH] num features = 0
CRF weights[IN,SYM] num features = 0
CRF weights[IN,LS] num features = 0
CRF weights[IN,#] num features = 1
CRF weights[IN,VBG|NN] num features = 0
CRF weights[.,O] num features = 0
CRF weights[.,NNP] num features = 0
CRF weights[.,,] num features = 0
CRF weights[.,CD] num features = 0
CRF weights[.,NNS] num features = 0
CRF weights[.,JJ] num features = 0
CRF weights[.,MD] num features = 0
CRF weights[.,VB] num features = 0
CRF weights[.,DT] num features = 0
CRF weights[.,NN] num features = 0
CRF weights[.,IN] num features = 0
CRF weights[.,.] num features = 0
CRF weights[.,VBZ] num features = 0
CRF weights[.,VBG] num features = 0
CRF weights[.,CC] num features = 0
CRF weights[.,VBD] num features = 0
CRF weights[.,VBN] num features = 0
CRF weights[.,RB] num features = 0
CRF weights[.,TO] num features = 0
CRF weights[.,PRP] num features = 0
CRF weights[.,RBR] num features = 0
CRF weights[.,WDT] num features = 0
CRF weights[.,VBP] num features = 0
CRF weights[.,PRP$] num features = 0
CRF weights[.,JJS] num features = 0
CRF weights[.,POS] num features = 0
CRF weights[.,``] num features = 0
CRF weights[.,EX] num features = 0
CRF weights[.,''] num features = 1
CRF weights[.,WP] num features = 0
CRF weights[.,:] num features = 0
CRF weights[.,JJR] num features = 0
CRF weights[.,WRB] num features = 0
CRF weights[.,RP] num features = 0
CRF weights[.,$] num features = 0
CRF weights[.,NNPS] num features = 0
CRF weights[.,WP$] num features = 0
CRF weights[.,(] num features = 0
CRF weights[.,)] num features = 0
CRF weights[.,PDT] num features = 0
CRF weights[.,RBS] num features = 0
CRF weights[.,FW] num features = 0
CRF weights[.,UH] num features = 0
CRF weights[.,SYM] num features = 0
CRF weights[.,LS] num features = 0
CRF weights[.,#] num features = 0
CRF weights[.,VBG|NN] num features = 0
CRF weights[VBZ,O] num features = 0
CRF weights[VBZ,NNP] num features = 53
CRF weights[VBZ,,] num features = 1
CRF weights[VBZ,CD] num features = 10
CRF weights[VBZ,NNS] num features = 9
CRF weights[VBZ,JJ] num features = 49
CRF weights[VBZ,MD] num features = 0
CRF weights[VBZ,VB] num features = 1
CRF weights[VBZ,DT] num features = 10
CRF weights[VBZ,NN] num features = 23
CRF weights[VBZ,IN] num features = 19
CRF weights[VBZ,.] num features = 1
CRF weights[VBZ,VBZ] num features = 2
CRF weights[VBZ,VBG] num features = 42
CRF weights[VBZ,CC] num features = 2
CRF weights[VBZ,VBD] num features = 1
CRF weights[VBZ,VBN] num features = 92
CRF weights[VBZ,RB] num features = 41
CRF weights[VBZ,TO] num features = 1
CRF weights[VBZ,PRP] num features = 11
CRF weights[VBZ,RBR] num features = 2
CRF weights[VBZ,WDT] num features = 0
CRF weights[VBZ,VBP] num features = 0
CRF weights[VBZ,PRP$] num features = 4
CRF weights[VBZ,JJS] num features = 0
CRF weights[VBZ,POS] num features = 0
CRF weights[VBZ,``] num features = 1
CRF weights[VBZ,EX] num features = 1
CRF weights[VBZ,''] num features = 1
CRF weights[VBZ,WP] num features = 1
CRF weights[VBZ,:] num features = 2
CRF weights[VBZ,JJR] num features = 4
CRF weights[VBZ,WRB] num features = 2
CRF weights[VBZ,RP] num features = 3
CRF weights[VBZ,$] num features = 1
CRF weights[VBZ,NNPS] num features = 0
CRF weights[VBZ,WP$] num features = 0
CRF weights[VBZ,(] num features = 0
CRF weights[VBZ,)] num features = 0
CRF weights[VBZ,PDT] num features = 1
CRF weights[VBZ,RBS] num features = 0
CRF weights[VBZ,FW] num features = 0
CRF weights[VBZ,UH] num features = 0
CRF weights[VBZ,SYM] num features = 0
CRF weights[VBZ,LS] num features = 0
CRF weights[VBZ,#] num features = 0
CRF weights[VBZ,VBG|NN] num features = 0
CRF weights[VBG,O] num features = 0
CRF weights[VBG,NNP] num features = 15
CRF weights[VBG,,] num features = 1
CRF weights[VBG,CD] num features = 9
CRF weights[VBG,NNS] num features = 42
CRF weights[VBG,JJ] num features = 34
CRF weights[VBG,MD] num features = 0
CRF weights[VBG,VB] num features = 0
CRF weights[VBG,DT] num features = 9
CRF weights[VBG,NN] num features = 68
CRF weights[VBG,IN] num features = 21
CRF weights[VBG,.] num features = 2
CRF weights[VBG,VBZ] num features = 0
CRF weights[VBG,VBG] num features = 3
CRF weights[VBG,CC] num features = 3
CRF weights[VBG,VBD] num features = 1
CRF weights[VBG,VBN] num features = 13
CRF weights[VBG,RB] num features = 24
CRF weights[VBG,TO] num features = 2
CRF weights[VBG,PRP] num features = 6
CRF weights[VBG,RBR] num features = 2
CRF weights[VBG,WDT] num features = 0
CRF weights[VBG,VBP] num features = 0
CRF weights[VBG,PRP$] num features = 4
CRF weights[VBG,JJS] num features = 0
CRF weights[VBG,POS] num features = 0
CRF weights[VBG,``] num features = 1
CRF weights[VBG,EX] num features = 0
CRF weights[VBG,''] num features = 1
CRF weights[VBG,WP] num features = 1
CRF weights[VBG,:] num features = 1
CRF weights[VBG,JJR] num features = 4
CRF weights[VBG,WRB] num features = 0
CRF weights[VBG,RP] num features = 4
CRF weights[VBG,$] num features = 1
CRF weights[VBG,NNPS] num features = 0
CRF weights[VBG,WP$] num features = 0
CRF weights[VBG,(] num features = 0
CRF weights[VBG,)] num features = 1
CRF weights[VBG,PDT] num features = 0
CRF weights[VBG,RBS] num features = 0
CRF weights[VBG,FW] num features = 0
CRF weights[VBG,UH] num features = 0
CRF weights[VBG,SYM] num features = 0
CRF weights[VBG,LS] num features = 0
CRF weights[VBG,#] num features = 0
CRF weights[VBG,VBG|NN] num features = 0
CRF weights[CC,O] num features = 0
CRF weights[CC,NNP] num features = 109
CRF weights[CC,,] num features = 1
CRF weights[CC,CD] num features = 21
CRF weights[CC,NNS] num features = 51
CRF weights[CC,JJ] num features = 67
CRF weights[CC,MD] num features = 4
CRF weights[CC,VB] num features = 25
CRF weights[CC,DT] num features = 8
CRF weights[CC,NN] num features = 75
CRF weights[CC,IN] num features = 13
CRF weights[CC,.] num features = 0
CRF weights[CC,VBZ] num features = 11
CRF weights[CC,VBG] num features = 24
CRF weights[CC,CC] num features = 0
CRF weights[CC,VBD] num features = 37
CRF weights[CC,VBN] num features = 16
CRF weights[CC,RB] num features = 24
CRF weights[CC,TO] num features = 1
CRF weights[CC,PRP] num features = 7
CRF weights[CC,RBR] num features = 0
CRF weights[CC,WDT] num features = 1
CRF weights[CC,VBP] num features = 12
CRF weights[CC,PRP$] num features = 4
CRF weights[CC,JJS] num features = 3
CRF weights[CC,POS] num features = 0
CRF weights[CC,``] num features = 1
CRF weights[CC,EX] num features = 1
CRF weights[CC,''] num features = 0
CRF weights[CC,WP] num features = 2
CRF weights[CC,:] num features = 1
CRF weights[CC,JJR] num features = 4
CRF weights[CC,WRB] num features = 2
CRF weights[CC,RP] num features = 0
CRF weights[CC,$] num features = 1
CRF weights[CC,NNPS] num features = 3
CRF weights[CC,WP$] num features = 0
CRF weights[CC,(] num features = 0
CRF weights[CC,)] num features = 0
CRF weights[CC,PDT] num features = 0
CRF weights[CC,RBS] num features = 1
CRF weights[CC,FW] num features = 0
CRF weights[CC,UH] num features = 0
CRF weights[CC,SYM] num features = 0
CRF weights[CC,LS] num features = 0
CRF weights[CC,#] num features = 0
CRF weights[CC,VBG|NN] num features = 1
CRF weights[VBD,O] num features = 0
CRF weights[VBD,NNP] num features = 50
CRF weights[VBD,,] num features = 1
CRF weights[VBD,CD] num features = 34
CRF weights[VBD,NNS] num features = 27
CRF weights[VBD,JJ] num features = 51
CRF weights[VBD,MD] num features = 1
CRF weights[VBD,VB] num features = 4
CRF weights[VBD,DT] num features = 12
CRF weights[VBD,NN] num features = 35
CRF weights[VBD,IN] num features = 27
CRF weights[VBD,.] num features = 1
CRF weights[VBD,VBZ] num features = 1
CRF weights[VBD,VBG] num features = 22
CRF weights[VBD,CC] num features = 2
CRF weights[VBD,VBD] num features = 2
CRF weights[VBD,VBN] num features = 82
CRF weights[VBD,RB] num features = 38
CRF weights[VBD,TO] num features = 1
CRF weights[VBD,PRP] num features = 9
CRF weights[VBD,RBR] num features = 5
CRF weights[VBD,WDT] num features = 0
CRF weights[VBD,VBP] num features = 0
CRF weights[VBD,PRP$] num features = 6
CRF weights[VBD,JJS] num features = 0
CRF weights[VBD,POS] num features = 0
CRF weights[VBD,``] num features = 1
CRF weights[VBD,EX] num features = 1
CRF weights[VBD,''] num features = 1
CRF weights[VBD,WP] num features = 1
CRF weights[VBD,:] num features = 1
CRF weights[VBD,JJR] num features = 7
CRF weights[VBD,WRB] num features = 2
CRF weights[VBD,RP] num features = 4
CRF weights[VBD,$] num features = 1
CRF weights[VBD,NNPS] num features = 0
CRF weights[VBD,WP$] num features = 0
CRF weights[VBD,(] num features = 1
CRF weights[VBD,)] num features = 0
CRF weights[VBD,PDT] num features = 0
CRF weights[VBD,RBS] num features = 0
CRF weights[VBD,FW] num features = 0
CRF weights[VBD,UH] num features = 1
CRF weights[VBD,SYM] num features = 0
CRF weights[VBD,LS] num features = 0
CRF weights[VBD,#] num features = 0
CRF weights[VBD,VBG|NN] num features = 0
CRF weights[VBN,O] num features = 0
CRF weights[VBN,NNP] num features = 19
CRF weights[VBN,,] num features = 1
CRF weights[VBN,CD] num features = 6
CRF weights[VBN,NNS] num features = 31
CRF weights[VBN,JJ] num features = 42
CRF weights[VBN,MD] num features = 0
CRF weights[VBN,VB] num features = 1
CRF weights[VBN,DT] num features = 9
CRF weights[VBN,NN] num features = 43
CRF weights[VBN,IN] num features = 32
CRF weights[VBN,.] num features = 2
CRF weights[VBN,VBZ] num features = 0
CRF weights[VBN,VBG] num features = 12
CRF weights[VBN,CC] num features = 3
CRF weights[VBN,VBD] num features = 2
CRF weights[VBN,VBN] num features = 21
CRF weights[VBN,RB] num features = 26
CRF weights[VBN,TO] num features = 1
CRF weights[VBN,PRP] num features = 3
CRF weights[VBN,RBR] num features = 1
CRF weights[VBN,WDT] num features = 0
CRF weights[VBN,VBP] num features = 0
CRF weights[VBN,PRP$] num features = 4
CRF weights[VBN,JJS] num features = 0
CRF weights[VBN,POS] num features = 0
CRF weights[VBN,``] num features = 1
CRF weights[VBN,EX] num features = 0
CRF weights[VBN,''] num features = 1
CRF weights[VBN,WP] num features = 1
CRF weights[VBN,:] num features = 3
CRF weights[VBN,JJR] num features = 1
CRF weights[VBN,WRB] num features = 1
CRF weights[VBN,RP] num features = 6
CRF weights[VBN,$] num features = 1
CRF weights[VBN,NNPS] num features = 0
CRF weights[VBN,WP$] num features = 0
CRF weights[VBN,(] num features = 0
CRF weights[VBN,)] num features = 0
CRF weights[VBN,PDT] num features = 0
CRF weights[VBN,RBS] num features = 0
CRF weights[VBN,FW] num features = 0
CRF weights[VBN,UH] num features = 0
CRF weights[VBN,SYM] num features = 0
CRF weights[VBN,LS] num features = 0
CRF weights[VBN,#] num features = 0
CRF weights[VBN,VBG|NN] num features = 0
CRF weights[RB,O] num features = 0
CRF weights[RB,NNP] num features = 3
CRF weights[RB,,] num features = 1
CRF weights[RB,CD] num features = 25
CRF weights[RB,NNS] num features = 6
CRF weights[RB,JJ] num features = 79
CRF weights[RB,MD] num features = 6
CRF weights[RB,VB] num features = 63
CRF weights[RB,DT] num features = 12
CRF weights[RB,NN] num features = 13
CRF weights[RB,IN] num features = 27
CRF weights[RB,.] num features = 1
